Song Name,Composer,Album,Lyricist,text,labels
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,மறுபடி ஒன்று புதிதாய் உருவாகும்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,இறகை போலே,1
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,அலைகிறேனே உந்தன்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,பேச்சை கேட்கையிலே,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,குழந்தை போலே தவழ்கிறேனே,1
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,உந்தன் பார்வை தீண்டயிலே,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,தொலையாமல்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,தொலைந்தேனே உன்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,கைகள் என்னை தொட்டதும்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,கரையாமல் கரைந்தேனே,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,உன் மூச்சு காற்று பட்டதும்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,அநியாய காதல்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,வந்ததே அடங்காத ஆசை,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,தந்ததே எனக்குள்ளே ஏதோ,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,மின்னல் போலே தொட்டு சென்றதே,1
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,கண்ணோரம் காதல்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,வந்தால் கண்ணீரும் தித்திப்பாகும்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,வேறுஒன்றும் தேவையில்லை,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,நீ மட்டும் போதும் போதும்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,என்னோடு நீயும்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,வந்தால் எல்லாமே கையில்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,சேரும் வேறுஒன்றும்,0
இறகை போலே,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,யுகபாரதி,தேவையில்லை நீ மட்டும்,0
